file_stems,has_optimal,optimal_frame_count,suboptimal_frame_count,opt_seq_len,subopt_seq_len,subopt_seq,opt_seq
acf89c93-b448-4d21-89c4-4b9d2b70b388,False,0.0,8.0,0,2,"[(44, 49), (188, 191)]",[]
ad36de5e-42a1-4450-8364-bcef7234f9b6,True,4.0,9.0,1,1,"[(55, 64)]","[(65, 69)]"
ae58606d-8adf-4552-b42e-c251f446485e,True,40.0,20.0,3,5,"[(166, 171), (183, 185), (297, 297), (489, 497), (514, 519)]","[(172, 182), (281, 296), (498, 513)]"
ae6eed2f-58ca-47c2-a25d-c0d6ed80e178,False,0.0,19.0,0,1,"[(194, 213)]",[]
af8fa0cf-5f02-47f5-b8dd-d215b049f264,False,0.0,22.0,0,1,"[(0, 22)]",[]
b0a1773a-c44c-443b-8309-9ccac79416af,True,27.0,8.0,2,1,"[(67, 75)]","[(76, 89), (188, 202)]"
b1745834-4159-4d8b-959f-018dd56c2936,False,0.0,14.0,0,2,"[(16, 24), (582, 588)]",[]
b3648eb1-83f3-45de-967b-040262574976,False,0.0,34.0,0,2,"[(197, 216), (783, 798)]",[]
b3ea614a-32df-4965-af25-020c27f0ef74,True,8.0,3.0,1,1,"[(174, 177)]","[(165, 173)]"
b4482878-52b1-4339-bb97-fad3efe826aa,True,13.0,0.0,2,0,[],"[(38, 43), (312, 320)]"
b48630a1-6dd5-4961-82f4-9eabb90f5db2,True,25.0,15.0,3,4,"[(30, 30), (46, 59), (163, 163), (174, 176)]","[(40, 45), (164, 173), (309, 320)]"
b5bdfc3d-2b3d-4590-b77e-53d41ecc14de,True,6.0,13.0,1,1,"[(38, 51)]","[(198, 204)]"
b711f9d5-bf79-493f-91ab-e16b7b1cf649,True,3.0,7.0,1,2,"[(47, 49), (54, 59)]","[(50, 53)]"
b81b9346-db70-4eff-aa7b-e36539d5ec43,False,0.0,14.0,0,2,"[(42, 51), (606, 611)]",[]
b9b6d571-6bc3-4cc3-9ecc-97b4b1a58682,True,8.0,20.0,2,3,"[(188, 190), (336, 342), (600, 612)]","[(34, 38), (183, 187)]"
b9ef9a65-ab93-4714-a9e0-6df70ac8c285,False,0.0,13.0,0,1,"[(24, 37)]",[]
ba245b67-f202-44d7-bab4-a07e214d7f81,True,5.0,21.0,1,3,"[(68, 73), (199, 206), (801, 810)]","[(62, 67)]"
ba6acb2e-8a8f-4a21-a986-ee1c2a1d41fc,True,5.0,0.0,1,0,[],"[(55, 60)]"
baca1605-d47a-4ce9-bdfe-dc532e3c9a72,False,0.0,14.0,0,1,"[(52, 66)]",[]
bd55bc61-5335-41af-920b-f66206c47502,False,0.0,5.0,0,1,"[(298, 303)]",[]
bdd91da7-1f8e-4777-8142-e12c572e0945,True,8.0,0.0,1,0,[],"[(63, 71)]"
bfd442e7-9299-4890-ad3d-c9d5b6534cbc,False,0.0,10.0,0,1,"[(638, 648)]",[]
c0319132-d83e-4e3a-ad50-4b281f2dcebc,True,6.0,19.0,1,2,"[(29, 35), (307, 320)]","[(22, 28)]"
c04b58fd-bb95-4e4f-ab23-f8fea59b24bf,True,14.0,9.0,1,1,"[(67, 76)]","[(627, 641)]"
c13a9a64-6ca0-4d17-b49e-40ee01a45c3e,True,16.0,0.0,1,0,[],"[(0, 16)]"
c2527ba6-5e4b-4efc-ab99-ecc4f833af86,True,12.0,5.0,1,1,"[(195, 200)]","[(40, 52)]"
c4ea83c8-62a9-40d4-bff3-52fe8cd60339,False,0.0,15.0,0,1,"[(627, 642)]",[]
c9a235e5-f070-4b9f-afb9-149067423cd5,False,0.0,16.0,0,3,"[(47, 52), (313, 320), (706, 710)]",[]
ca3db03c-02f8-4648-a0d0-5cf5cae8dbbf,True,3.0,3.0,1,3,"[(34, 34), (39, 39), (360, 363)]","[(35, 38)]"
cde42d64-d8ac-4d8e-966f-12be944535d0,False,0.0,8.0,0,1,"[(33, 41)]",[]
cdedbdd3-d8b7-4384-ae4b-cb4eda575447,False,0.0,1.0,0,1,"[(794, 795)]",[]
ce717c57-f72b-4759-8e26-12bd20464124,True,4.0,20.0,1,4,"[(45, 51), (57, 59), (192, 198), (628, 634)]","[(52, 56)]"
ced55401-e5ba-4da3-b24f-57b711f604bf,True,7.0,11.0,2,4,"[(45, 45), (49, 50), (315, 321), (328, 332)]","[(46, 48), (322, 327)]"
cf4c491d-62cf-4393-a4f1-db38e328d86e,False,0.0,16.0,0,3,"[(48, 50), (168, 173), (587, 596)]",[]
d0da2318-e4de-4cb5-a575-cc5fd64449fa,True,19.0,8.0,2,3,"[(318, 323), (330, 330), (730, 733)]","[(324, 329), (734, 748)]"
d15a282b-25ca-40ab-915c-215335a0d3cf,False,0.0,7.0,0,1,"[(18, 25)]",[]
d234b2ec-e6e7-4336-93cd-288314639995,True,5.0,18.0,1,2,"[(63, 76), (222, 227)]","[(57, 62)]"
d42fb920-5df1-4341-93df-480c17355e44,False,0.0,7.0,0,1,"[(799, 806)]",[]
d5471cfd-6090-4d42-9a95-67ccbfbf612e,True,3.0,8.0,1,2,"[(42, 44), (176, 182)]","[(45, 48)]"
d571d4e1-ff80-44b9-a481-07961c6a1208,True,15.0,18.0,1,2,"[(43, 55), (601, 607)]","[(330, 345)]"
d5c3cfee-53ac-4021-8c1b-098c189f630e,True,5.0,30.0,1,4,"[(20, 25), (164, 169), (482, 489), (616, 629)]","[(170, 175)]"
d5f8c859-de93-4a50-b324-1ae4ad0267d4,False,0.0,29.0,0,3,"[(64, 75), (202, 211), (322, 331)]",[]
d624338f-d09b-4bda-bbc3-3fa417015d6b,True,5.0,26.0,1,3,"[(64, 73), (80, 85), (336, 348)]","[(74, 79)]"
d77b6ece-da17-4f88-818c-0c7340b3e54f,True,6.0,23.0,1,3,"[(53, 55), (217, 222), (338, 354)]","[(56, 62)]"
d812091a-3635-4d51-9290-6adb3aa8681e,False,0.0,9.0,0,2,"[(34, 39), (179, 183)]",[]
d8c3665a-4dc3-40ce-b716-f30aab365332,False,0.0,6.0,0,1,"[(591, 597)]",[]
db9d468d-cb20-4d5e-b059-31728f5950e6,True,23.0,0.0,2,0,[],"[(40, 52), (331, 342)]"
dc0cbbdf-e4bb-4de5-958a-10576129e440,True,8.0,5.0,1,2,"[(42, 45), (55, 57)]","[(46, 54)]"
dc381d50-124d-4bc8-b504-9c9c3a3ae697,True,13.0,21.0,1,2,"[(43, 58), (314, 320)]","[(173, 186)]"
dcdcb9a4-fec7-45a2-b2b7-a282f963c551,False,0.0,9.0,0,1,"[(54, 63)]",[]
de35b365-6308-4974-b2fc-976e26584810,False,0.0,3.0,0,1,"[(650, 653)]",[]
de45de1a-2482-4024-ac8b-c18c4834b379,True,10.0,0.0,1,0,[],"[(46, 56)]"
de93dac8-41e0-4b03-946e-0accda6010af,False,0.0,29.0,0,2,"[(31, 53), (195, 202)]",[]
de964751-ec9d-4c53-9da3-9d7f200987b1,True,3.0,8.0,1,1,"[(28, 36)]","[(37, 40)]"
decd2d84-79a2-4239-b802-5afdf318e7e6,False,0.0,29.0,0,3,"[(43, 47), (172, 179), (624, 642)]",[]
e3670fa9-574c-4fbc-89af-f69aad63696d,True,2.0,9.0,3,4,"[(45, 45), (49, 52), (312, 316), (320, 322)]","[(46, 46), (53, 53), (317, 319)]"
e5053a72-46f6-496d-8252-c8b531b5039b,True,2.0,3.0,1,1,"[(43, 46)]","[(603, 605)]"
e5a2d914-a35c-4207-9bc8-5e5cee7dbfba,False,0.0,22.0,0,3,"[(158, 164), (285, 290), (470, 481)]",[]
e608e364-6898-442c-be0f-aea8d7735c15,False,0.0,9.0,0,1,"[(48, 57)]",[]
e9025780-a9bb-4300-be4e-fb220e824646,True,15.0,4.0,2,3,"[(70, 71), (80, 80), (198, 201)]","[(72, 79), (202, 210)]"
e9043ff5-f8a4-4095-bc44-26232e1be011,False,0.0,7.0,0,2,"[(13, 18), (140, 142)]",[]
ea2a8fbf-f7fe-43f4-9e0d-1da0ae9b1a0c,True,5.0,19.0,1,2,"[(150, 162), (308, 315)]","[(30, 35)]"
ea724ff0-9990-4557-ab53-16f2fe1f1c8f,False,0.0,15.0,0,2,"[(51, 57), (180, 189)]",[]
ea86047a-bae4-464b-a2ed-015935bebb2a,True,22.0,28.0,1,3,"[(188, 197), (323, 328), (592, 606)]","[(50, 72)]"
ebadcfcb-a682-4493-8502-2adc194bba8c,True,13.0,18.0,1,2,"[(140, 147), (464, 475)]","[(148, 161)]"
ec65aa35-d54c-44da-80a4-883f631c345e,False,0.0,1.0,0,1,"[(32, 33)]",[]
ee2e6220-b2f3-4c8e-9c85-f04ed0a6b6f7,False,0.0,30.0,0,2,"[(296, 302), (481, 505)]",[]
eee8da44-8db7-4c9e-b52d-b6d461158a4e,False,0.0,31.0,0,1,"[(606, 637)]",[]
f1fcabfc-f998-44c7-8420-c7a5ae5aaab7,False,0.0,0.0,0,0,[],[]
f256d725-9b06-4a88-a6b5-f9eee0f050f4,False,0.0,21.0,0,2,"[(41, 49), (180, 193)]",[]
f4488c3c-556e-43bd-95f9-ae4cbb7c7093,False,0.0,4.0,0,1,"[(510, 514)]",[]
f4bebd1e-d3ca-4186-902a-2b6ef9391060,True,3.0,20.0,1,2,"[(42, 50), (291, 303)]","[(38, 41)]"
f5611c30-d04b-4691-9bd6-1e6de392a63c,False,0.0,11.0,0,2,"[(65, 74), (219, 221)]",[]
f5a702f0-d759-4b53-8215-462e8145e638,True,4.0,15.0,1,2,"[(164, 170), (301, 310)]","[(30, 34)]"
f5e853b1-9465-40b0-a246-7d3f6cb94de7,True,14.0,21.0,2,4,"[(9, 10), (44, 47), (157, 169), (470, 475)]","[(4, 8), (476, 486)]"
f5e97e20-ad47-46e4-bf35-3f0c01ff51d0,False,0.0,10.0,0,1,"[(81, 91)]",[]
f8039e25-4652-440c-9476-b425f3fccb22,True,11.0,19.0,1,2,"[(64, 68), (340, 355)]","[(52, 63)]"
f9ba7ffd-bc66-4da6-b97d-1286d760a184,True,9.0,12.0,2,1,"[(324, 336)]","[(55, 59), (337, 342)]"
fc167d1b-045a-4057-936d-4862644af1f3,True,16.0,32.0,1,2,"[(182, 193), (355, 376)]","[(80, 96)]"
fc63df40-f6ca-4917-99ba-dbe4310a6d04,False,0.0,16.0,0,1,"[(605, 621)]",[]
fdfd752d-2d83-4452-a3ba-97a626676334,True,4.0,11.0,1,3,"[(31, 31), (224, 229), (342, 348)]","[(32, 36)]"
fe236600-a41c-4d26-b4ea-6d3ff109cf41,False,0.0,9.0,0,1,"[(282, 291)]",[]
